"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""subadult"""
"1","
"
"1"," [995]"
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""subadult"""
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""subadult"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 145 entries ]
"
"1","
"
